ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* project_lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* project_lib/actionbarsherlock/bin/res/crunch/drawable-xhdpi/abs__toast_frame.9.png
* project_lib/actionbarsherlock/build.gradle
* project_lib/actionbarsherlock/gen/
* project_lib/actionbarsherlock/gen/com/
* project_lib/actionbarsherlock/gen/com/actionbarsherlock/
* project_lib/actionbarsherlock/gen/com/actionbarsherlock/BuildConfig.java
* project_lib/actionbarsherlock/gen/com/actionbarsherlock/R.java
* project_lib/actionbarsherlock/libs/
* project_lib/actionbarsherlock/libs/android-support-v4.jar
* project_lib/actionbarsherlock/lint.xml
* project_lib/actionbarsherlock/pom.xml
* project_lib/actionbarsherlock/project.properties
* project_lib/actionbarsherlock/res/
* project_lib/actionbarsherlock/res/color/
* project_lib/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_dark.xml
* project_lib/actionbarsherlock/res/color/abs__primary_text_disable_only_holo_light.xml
* project_lib/actionbarsherlock/res/color/abs__primary_text_holo_dark.xml
* project_lib/actionbarsherlock/res/color/abs__primary_text_holo_light.xml
* project_lib/actionbarsherlock/res/drawable-hdpi/
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_disabled.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_normal.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_go.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_search.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_activated_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_divider_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_focused_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_longpressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_inner_holo.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_48_outer_holo.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-hdpi/abs__toast_frame.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_disabled.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_normal.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_commit_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_go.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_search.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_activated_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_divider_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_focused_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_longpressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_inner_holo.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_48_outer_holo.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-mdpi/abs__toast_frame.9.png
* project_lib/actionbarsherlock/res/drawable-v11/
* project_lib/actionbarsherlock/res/drawable-v11/abs__progress_medium_holo.xml
* project_lib/actionbarsherlock/res/drawable-xhdpi/
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_disabled.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_clear_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_go.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_go_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_search.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_activated_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_focused_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
* project_lib/actionbarsherlock/res/drawable-xhdpi/abs__toast_frame.9.png
* project_lib/actionbarsherlock/res/drawable/
* project_lib/actionbarsherlock/res/drawable/abs__activated_background_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__activated_background_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__btn_cab_done_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__ic_clear.xml
* project_lib/actionbarsherlock/res/drawable/abs__ic_clear_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__item_background_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__item_background_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__list_selector_background_transition_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__list_selector_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__list_selector_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__progress_horizontal_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__progress_medium_holo.xml
* project_lib/actionbarsherlock/res/drawable/abs__search_dropdown_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__search_dropdown_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__spinner_ab_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__spinner_ab_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__tab_indicator_ab_holo.xml
* project_lib/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__textfield_searchview_holo_light.xml
* project_lib/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_dark.xml
* project_lib/actionbarsherlock/res/drawable/abs__textfield_searchview_right_holo_light.xml
* project_lib/actionbarsherlock/res/layout-large/
* project_lib/actionbarsherlock/res/layout-large/abs__action_mode_close_item.xml
* project_lib/actionbarsherlock/res/layout-v14/
* project_lib/actionbarsherlock/res/layout-v14/sherlock_spinner_dropdown_item.xml
* project_lib/actionbarsherlock/res/layout-v14/sherlock_spinner_item.xml
* project_lib/actionbarsherlock/res/layout-xlarge/
* project_lib/actionbarsherlock/res/layout-xlarge/abs__screen_action_bar.xml
